top - 07:24:03 up 2 days, 19:35,  1 user,  load average: 1.87, 2.22, 2.24
Tasks: 474 total,   1 running, 417 sleeping,  56 stopped,   0 zombie
%Cpu(s): 55.9 us, 44.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,    858.4 free,   5294.8 used,  10139.4 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10513.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 418725 root      20   0  157744   7296   3200 S 100.0   0.0   0:00.28 both
 418726 root      20   0  157744   7424   3328 S 100.0   0.0   0:00.29 both
 418729 root      20   0  157744   7424   3328 S 100.0   0.0   0:00.29 both
 418731 root      20   0  157744   7296   3200 S 100.0   0.0   0:00.29 both
 418734 root      20   0  157744   7424   3328 S 100.0   0.0   0:00.29 both
 418736 root      20   0  157744   7424   3328 S 100.0   0.0   0:00.29 both
 418724 root      20   0  157744   7296   3200 S  93.3   0.0   0:00.27 both
 418732 root      20   0  157744   7424   3328 S  93.3   0.0   0:00.29 both
 418743 root      20   0  157744   7424   3328 S  93.3   0.0   0:00.28 both
 418744 root      20   0  157744   7424   3328 S  93.3   0.0   0:00.28 both
 418745 root      20   0  157744   7424   3328 S  93.3   0.0   0:00.27 both
 418727 root      20   0  157744   7424   3328 S  86.7   0.0   0:00.25 both
 418730 root      20   0  157744   7296   3200 S  86.7   0.0   0:00.22 both
 418735 root      20   0  157744   7424   3328 S  86.7   0.0   0:00.26 both
 418728 root      20   0  157744   7296   3200 S  80.0   0.0   0:00.24 both
 418733 root      20   0  157744   7424   3328 S  80.0   0.0   0:00.25 both
 303857 junayd    20   0 1158.0g 596932 163052 S  20.0   3.7  24:02.83 chrome
     17 root      20   0       0      0      0 I   6.7   0.0   1:16.62 rcu_pre+
 300557 junayd    20   0   32.5g  81904  68224 S   6.7   0.5   0:47.03 chrome
 361989 junayd    20   0   33.0g 326324 185900 S   6.7   2.0   7:02.19 chrome
 418723 root      20   0   23196   5632   3456 R   6.7   0.0   0:00.02 top
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:17.32 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.25 ksoftir+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:33.56 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
